Jurisdiction,Value,Race/ ethnicity,Year,Measure
Dorchester,65.5,Hispanic,2016,Early prenatal care
Frederick,65.7,Hispanic,2016,Early prenatal care
Garrett,,Hispanic,2016,Early prenatal care
Harford,60.3,Hispanic,2016,Early prenatal care
Howard,52.9,Hispanic,2016,Early prenatal care
Kent,,Hispanic,2016,Early prenatal care
Montgomery,49.5,Hispanic,2016,Early prenatal care
Prince George's,47.7,Hispanic,2016,Early prenatal care
Queen Anne's,-9.3,Hispanic,2016,Early prenatal care
Saint Mary's,66.7,Hispanic,2016,Early prenatal care
Somerset,69.2,Hispanic,2016,Early prenatal care
Talbot,42,Hispanic,2016,Early prenatal care
Washington,57.8,Hispanic,2016,Early prenatal care
Wicomico,56.8,Hispanic,2016,Early prenatal care
Worcester,68.2,Hispanic,2016,Early prenatal care
State,78.3,White Non-Hispanic,2016,Early prenatal care
Allegany,75.6,White Non-Hispanic,2016,Early prenatal care
Anne Arundel,76.6,White Non-Hispanic,2016,Early prenatal care
Baltimore City,72.3,White Non-Hispanic,2016,Early prenatal care
Baltimore County,74.9,White Non-Hispanic,2016,Early prenatal care
Calvert,78.9,White Non-Hispanic,2016,Early prenatal care
Caroline,81,White Non-Hispanic,2016,Early prenatal care
Carroll,79.7,White Non-Hispanic,2016,Early prenatal care
Cecil,80,White Non-Hispanic,2016,Early prenatal care
Charles,71.9,White Non-Hispanic,2016,Early prenatal care
Dorchester,83.5,White Non-Hispanic,2016,Early prenatal care
Frederick,82.2,White Non-Hispanic,2016,Early prenatal care
Garrett,82.8,White Non-Hispanic,2016,Early prenatal care
Harford,78.7,White Non-Hispanic,2016,Early prenatal care
Howard,81,White Non-Hispanic,2016,Early prenatal care
Kent,76.5,White Non-Hispanic,2016,Early prenatal care
Montgomery,83.5,White Non-Hispanic,2016,Early prenatal care
Prince George's,73,White Non-Hispanic,2016,Early prenatal care
Queen Anne's,81,White Non-Hispanic,2016,Early prenatal care
Saint Mary's,83.4,White Non-Hispanic,2016,Early prenatal care
Somerset,85.6,White Non-Hispanic,2016,Early prenatal care
Talbot,83.5,White Non-Hispanic,2016,Early prenatal care
Washington,73.3,White Non-Hispanic,2016,Early prenatal care
Wicomico,82.6,White Non-Hispanic,2016,Early prenatal care
Worcester,80,White Non-Hispanic,2016,Early prenatal care
State,72,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Allegany,90.9,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Anne Arundel,65.4,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Baltimore City,64.8,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Baltimore County,68.2,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Calvert,57.1,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Caroline,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Carroll,79.1,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Cecil,81.8,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Charles,57.4,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Dorchester,100,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Frederick,72.2,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Garrett,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Harford,72.4,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Howard,77,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Kent,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Montgomery,76.1,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Prince George's,63.5,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Saint Mary's,78.8,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Somerset,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Talbot,54.5,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Washington,77.1,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Wicomico,80,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
Worcester,,Asian/ Pacific Islander Non-Hispanic,2016,Early prenatal care
State,66.9,All races/ ethnicities (aggregated),2015,Early prenatal care
Allegany,77.2,All races/ ethnicities (aggregated),2015,Early prenatal care
Anne Arundel,69.4,All races/ ethnicities (aggregated),2015,Early prenatal care
Baltimore City,59.4,All races/ ethnicities (aggregated),2015,Early prenatal care
Baltimore County,66.7,All races/ ethnicities (aggregated),2015,Early prenatal care
Calvert,72.1,All races/ ethnicities (aggregated),2015,Early prenatal care
Caroline,76.7,All races/ ethnicities (aggregated),2015,Early prenatal care
Carroll,75.9,All races/ ethnicities (aggregated),2015,Early prenatal care
Cecil,78.2,All races/ ethnicities (aggregated),2015,Early prenatal care
Charles,67.6,All races/ ethnicities (aggregated),2015,Early prenatal care
Dorchester,78.1,All races/ ethnicities (aggregated),2015,Early prenatal care
Frederick,77.5,All races/ ethnicities (aggregated),2015,Early prenatal care
Garrett,80.9,All races/ ethnicities (aggregated),2015,Early prenatal care
Harford,78.6,All races/ ethnicities (aggregated),2015,Early prenatal care
Howard,68.6,All races/ ethnicities (aggregated),2015,Early prenatal care
Kent,81.9,All races/ ethnicities (aggregated),2015,Early prenatal care
Montgomery,66.3,All races/ ethnicities (aggregated),2015,Early prenatal care
Prince George's,56.5,All races/ ethnicities (aggregated),2015,Early prenatal care
Queen Anne's,75.3,All races/ ethnicities (aggregated),2015,Early prenatal care
Saint Mary's,77.2,All races/ ethnicities (aggregated),2015,Early prenatal care
Somerset,80.5,All races/ ethnicities (aggregated),2015,Early prenatal care
Talbot,76.3,All races/ ethnicities (aggregated),2015,Early prenatal care
Washington,70.2,All races/ ethnicities (aggregated),2015,Early prenatal care
Wicomico,78.8,All races/ ethnicities (aggregated),2015,Early prenatal care
Worcester,80.4,All races/ ethnicities (aggregated),2015,Early prenatal care
State,60.4,Black Non-Hispanic,2015,Early prenatal care
Allegany,76,Black Non-Hispanic,2015,Early prenatal care
Anne Arundel,61.9,Black Non-Hispanic,2015,Early prenatal care
Baltimore City,57.9,Black Non-Hispanic,2015,Early prenatal care
Baltimore County,60.9,Black Non-Hispanic,2015,Early prenatal care
Calvert,59.6,Black Non-Hispanic,2015,Early prenatal care
Caroline,76.7,Black Non-Hispanic,2015,Early prenatal care
Carroll,56.9,Black Non-Hispanic,2015,Early prenatal care
Cecil,71,Black Non-Hispanic,2015,Early prenatal care
Charles,63,Black Non-Hispanic,2015,Early prenatal care
Dorchester,72,Black Non-Hispanic,2015,Early prenatal care
Frederick,64.4,Black Non-Hispanic,2015,Early prenatal care
Garrett,,Black Non-Hispanic,2015,Early prenatal care
Harford,67.1,Black Non-Hispanic,2015,Early prenatal care
Howard,60.2,Black Non-Hispanic,2015,Early prenatal care
Kent,72.2,Black Non-Hispanic,2015,Early prenatal care
Montgomery,59.5,Black Non-Hispanic,2015,Early prenatal care
Prince George's,58.9,Black Non-Hispanic,2015,Early prenatal care
Queen Anne's,69.6,Black Non-Hispanic,2015,Early prenatal care
Saint Mary's,69.4,Black Non-Hispanic,2015,Early prenatal care
Somerset,77.3,Black Non-Hispanic,2015,Early prenatal care
Talbot,76.3,Black Non-Hispanic,2015,Early prenatal care
Washington,56,Black Non-Hispanic,2015,Early prenatal care
Wicomico,69.8,Black Non-Hispanic,2015,Early prenatal care
Worcester,71.6,Black Non-Hispanic,2015,Early prenatal care
State,48.1,Hispanic,2015,Early prenatal care
Allegany,87.5,Hispanic,2015,Early prenatal care
Anne Arundel,51.2,Hispanic,2015,Early prenatal care
Baltimore City,38.6,Hispanic,2015,Early prenatal care
Baltimore County,49.4,Hispanic,2015,Early prenatal care
Calvert,52.8,Hispanic,2015,Early prenatal care
Caroline,58,Hispanic,2015,Early prenatal care
Carroll,43.5,Hispanic,2015,Early prenatal care
Cecil,55.4,Hispanic,2015,Early prenatal care
Charles,62,Hispanic,2015,Early prenatal care
Dorchester,64.1,Hispanic,2015,Early prenatal care
Frederick,59.9,Hispanic,2015,Early prenatal care
Garrett,,Hispanic,2015,Early prenatal care
Harford,65.4,Hispanic,2015,Early prenatal care
Howard,53.7,Hispanic,2015,Early prenatal care
Kent,,Hispanic,2015,Early prenatal care
Montgomery,46.9,Hispanic,2015,Early prenatal care
Prince George's,44.8,Hispanic,2015,Early prenatal care
Queen Anne's,43.3,Hispanic,2015,Early prenatal care
Saint Mary's,72.4,Hispanic,2015,Early prenatal care
Somerset,72.2,Hispanic,2015,Early prenatal care
Talbot,49.1,Hispanic,2015,Early prenatal care
Washington,64.5,Hispanic,2015,Early prenatal care
Wicomico,69.1,Hispanic,2015,Early prenatal care
Worcester,53.8,Hispanic,2015,Early prenatal care
State,77.9,White Non-Hispanic,2015,Early prenatal care
Allegany,77.5,White Non-Hispanic,2015,Early prenatal care
Anne Arundel,75.1,White Non-Hispanic,2015,Early prenatal care
Baltimore City,69.8,White Non-Hispanic,2015,Early prenatal care
Baltimore County,74.6,White Non-Hispanic,2015,Early prenatal care
Calvert,74.5,White Non-Hispanic,2015,Early prenatal care
Caroline,80.6,White Non-Hispanic,2015,Early prenatal care
Carroll,79,White Non-Hispanic,2015,Early prenatal care
Cecil,80.8,White Non-Hispanic,2015,Early prenatal care
Charles,73.9,White Non-Hispanic,2015,Early prenatal care
Dorchester,85.8,White Non-Hispanic,2015,Early prenatal care
Frederick,83.2,White Non-Hispanic,2015,Early prenatal care
Garrett,81.9,White Non-Hispanic,2015,Early prenatal care
Harford,82.5,White Non-Hispanic,2015,Early prenatal care
Howard,77.1,White Non-Hispanic,2015,Early prenatal care
Kent,87.6,White Non-Hispanic,2015,Early prenatal care
Montgomery,82.9,White Non-Hispanic,2015,Early prenatal care
Prince George's,74.2,White Non-Hispanic,2015,Early prenatal care
Queen Anne's,77.9,White Non-Hispanic,2015,Early prenatal care
Saint Mary's,79.4,White Non-Hispanic,2015,Early prenatal care
Somerset,84.1,White Non-Hispanic,2015,Early prenatal care
Talbot,84.7,White Non-Hispanic,2015,Early prenatal care
Washington,73.9,White Non-Hispanic,2015,Early prenatal care
Wicomico,86.6,White Non-Hispanic,2015,Early prenatal care
Worcester,85.1,White Non-Hispanic,2015,Early prenatal care
State,68.3,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Allegany,45.5,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Anne Arundel,67.2,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Baltimore City,62.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Baltimore County,60.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Calvert,76.2,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Caroline,85.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Carroll,69.4,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Cecil,58.3,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Charles,66.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Frederick,80.8,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Garrett,,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Harford,73.4,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Howard,64.2,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Kent,,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Montgomery,74.1,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Prince George's,63.3,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Queen Anne's,85.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Saint Mary's,71.7,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Somerset,,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Talbot,,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Washington,57.1,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Wicomico,82,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
Worcester,80,Asian/ Pacific Islander Non-Hispanic,2015,Early prenatal care
State,66.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Allegany,78,All races/ ethnicities (aggregated),2014,Early prenatal care
Anne Arundel,71.8,All races/ ethnicities (aggregated),2014,Early prenatal care
Baltimore City,56.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Baltimore County,64.9,All races/ ethnicities (aggregated),2014,Early prenatal care
Calvert,77.1,All races/ ethnicities (aggregated),2014,Early prenatal care
Caroline,74.1,All races/ ethnicities (aggregated),2014,Early prenatal care
Carroll,75,All races/ ethnicities (aggregated),2014,Early prenatal care
Cecil,75.7,All races/ ethnicities (aggregated),2014,Early prenatal care
Charles,66.5,All races/ ethnicities (aggregated),2014,Early prenatal care
Dorchester,73.4,All races/ ethnicities (aggregated),2014,Early prenatal care
Frederick,76.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Garrett,78.4,All races/ ethnicities (aggregated),2014,Early prenatal care
Harford,74.5,All races/ ethnicities (aggregated),2014,Early prenatal care
Howard,69.7,All races/ ethnicities (aggregated),2014,Early prenatal care
Kent,79.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Montgomery,68.3,All races/ ethnicities (aggregated),2014,Early prenatal care
Prince George's,56.4,All races/ ethnicities (aggregated),2014,Early prenatal care
Queen Anne's,79.9,All races/ ethnicities (aggregated),2014,Early prenatal care
Saint Mary's,77.4,All races/ ethnicities (aggregated),2014,Early prenatal care
Somerset,76.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Talbot,73.6,All races/ ethnicities (aggregated),2014,Early prenatal care
Washington,69.1,All races/ ethnicities (aggregated),2014,Early prenatal care
Wicomico,74,All races/ ethnicities (aggregated),2014,Early prenatal care
Worcester,77.6,All races/ ethnicities (aggregated),2014,Early prenatal care
State,58.3,Black Non-Hispanic,2014,Early prenatal care
Allegany,80,Black Non-Hispanic,2014,Early prenatal care
Anne Arundel,63.8,Black Non-Hispanic,2014,Early prenatal care
Baltimore City,53.2,Black Non-Hispanic,2014,Early prenatal care
Baltimore County,57.7,Black Non-Hispanic,2014,Early prenatal care
Calvert,69.9,Black Non-Hispanic,2014,Early prenatal care
Caroline,62.5,Black Non-Hispanic,2014,Early prenatal care
Carroll,60,Black Non-Hispanic,2014,Early prenatal care
Cecil,70.4,Black Non-Hispanic,2014,Early prenatal care
Charles,63.8,Black Non-Hispanic,2014,Early prenatal care
Dorchester,63.7,Black Non-Hispanic,2014,Early prenatal care
Frederick,64.8,Black Non-Hispanic,2014,Early prenatal care
Garrett,,Black Non-Hispanic,2014,Early prenatal care
Harford,58.4,Black Non-Hispanic,2014,Early prenatal care
Howard,62.8,Black Non-Hispanic,2014,Early prenatal care
Kent,85.7,Black Non-Hispanic,2014,Early prenatal care
Montgomery,56.6,Black Non-Hispanic,2014,Early prenatal care
Prince George's,58.1,Black Non-Hispanic,2014,Early prenatal care
Queen Anne's,80.6,Black Non-Hispanic,2014,Early prenatal care
Saint Mary's,67.4,Black Non-Hispanic,2014,Early prenatal care
Somerset,74.7,Black Non-Hispanic,2014,Early prenatal care
Talbot,76.9,Black Non-Hispanic,2014,Early prenatal care
Washington,58.8,Black Non-Hispanic,2014,Early prenatal care
Wicomico,65.7,Black Non-Hispanic,2014,Early prenatal care
Worcester,74.7,Black Non-Hispanic,2014,Early prenatal care
State,49.7,Hispanic,2014,Early prenatal care
Allegany,,Hispanic,2014,Early prenatal care
Anne Arundel,56.1,Hispanic,2014,Early prenatal care
